	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.092
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=673
	current_event_id=695
	current_problem_id=334
	last_problem_id=320
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1423062353
	last_hard_state_change=1423062443
	last_time_ok=1423062323
	last_time_warning=0
	last_time_unknown=1423140233
	last_time_critical=0
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: ARPA2-Experimental-DNSSEC-MIBv1::dnssecZoneGlobalDNSKEYSignatureVerification."warsaw.practicum.os3.nl"\n\n
	performance_data=
	last_check=1423140233
	next_check=1423140263
	check_options=0
	current_notification_number=44
	current_notification_id=2684
	last_notification=1423139853
	next_notification=1423141653
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1423140243
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=warsaw.practicum.os3.nl
	service_description=SOA-Record-ExpirationTime
	modified_attributes=0
	check_command=check_snmp_oid_string!.1.3.6.1.4.1.44469.666.53.46.161.1.1.4.4.1.3.23.119.97.114.115.97.119.46.112.114.97.99.116.105.99.117.109.46.111.115.51.46.110.108
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.099
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=676
	current_event_id=687
	current_problem_id=328
	last_problem_id=323
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1423062331
	last_hard_state_change=1423062421
	last_time_ok=1423062301
	last_time_warning=0
	last_time_unknown=1423140241
	last_time_critical=1422789323
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: ARPA2-Experimental-DNSSEC-MIBv1::dnssecZoneSigSOASignatureExpirationTime."warsaw.practicum.os3.nl"\n\n
	performance_data=
	last_check=1423140241
	next_check=1423140271
	check_options=0
	current_notification_number=44
	current_notification_id=2675
	last_notification=1423139823
	next_notification=1423141623
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1423140243
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=warsaw.practicum.os3.nl
	service_description=Zone-ServFail
	modified_attributes=0
	check_command=check_snmp_oid_integer!.1.3.6.1.4.1.44469.666.53.46.161.1.1.2.2.1.2.23.119.97.114.115.97.119.46.112.114.97.99.116.105.99.117.109.46.111.115.51.46.110.108 !dnssecZoneGlobalServFail
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.073
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=678
	current_event_id=689
	current_problem_id=330
	last_problem_id=314
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1423062338
	last_hard_state_change=1423062428
	last_time_ok=1423062308
	last_time_warning=0
	last_time_unknown=1423140218
	last_time_critical=0
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: ARPA2-Experimental-DNSSEC-MIBv1::dnssecZoneGlobalServFail."warsaw.practicum.os3.nl"\n\n
	performance_data=
	last_check=1423140218
	next_check=1423140248
	check_options=0
	current_notification_number=44
	current_notification_id=2679
	last_notification=1423139833
	next_notification=1423141633
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1423140243
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1423139863
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

